Statistical profiling result from isolate-0x70fdb80-98213-v8.log, (25016 ticks, 8628 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: *Readable node:internal/streams/readable:314:18
      1    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-utf8/dist-cjs/index.js:31:39
      1    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/shared-ini-file-loader/dist-cjs/index.js:131:52
      1    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-signing/dist-cjs/index.js:158:94

 [C++]:
   ticks  total  nonlib   name
    826    3.3%    5.1%  __pthread_cond_wait
    238    1.0%    1.5%  __pthread_cond_signal
    105    0.4%    0.7%  __GI___pthread_mutex_unlock
     83    0.3%    0.5%  __write
     81    0.3%    0.5%  epoll_pwait
     66    0.3%    0.4%  __libc_malloc
     49    0.2%    0.3%  __lll_lock_wait
     46    0.2%    0.3%  __libc_read
     34    0.1%    0.2%  __libc_free
     24    0.1%    0.1%  __pthread_mutex_unlock_usercnt
     17    0.1%    0.1%  shutdown
     13    0.1%    0.1%  __GI___pthread_mutex_lock
     10    0.0%    0.1%  operator new(unsigned long)
      9    0.0%    0.1%  __getpid
      8    0.0%    0.0%  __mmap
      8    0.0%    0.0%  __libc_write
      7    0.0%    0.0%  operator delete(void*)
      7    0.0%    0.0%  _IO_fwrite
      6    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      6    0.0%    0.0%  __munmap
      6    0.0%    0.0%  __GI___pthread_rwlock_wrlock
      5    0.0%    0.0%  syscall
      5    0.0%    0.0%  __GI___pthread_rwlock_unlock
      5    0.0%    0.0%  _IO_file_xsputn
      4    0.0%    0.0%  accept4
      3    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      3    0.0%    0.0%  __madvise
      2    0.0%    0.0%  operator delete(void*, unsigned long)
      2    0.0%    0.0%  __mprotect
      2    0.0%    0.0%  __clock_gettime
      2    0.0%    0.0%  __GI___pthread_mutex_init
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::ostream::put(char)
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  posix_memalign
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  malloc_usable_size
      1    0.0%    0.0%  brk
      1    0.0%    0.0%  __pthread_rwlock_init
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __pthread_cleanup_push
      1    0.0%    0.0%  __popcountdi2
      1    0.0%    0.0%  _IO_default_xsputn

 [Summary]:
   ticks  total  nonlib   name
   5765   23.0%   35.8%  JavaScript
   1696    6.8%   10.5%  C++
   3155   12.6%   19.6%  GC
   8927   35.7%          Shared libraries
   8628   34.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     55   26.6%    0.2%  __libc_malloc
     50   24.2%    0.2%  __write
     27   13.0%    0.1%  __libc_free
     10    4.8%    0.0%  operator new(unsigned long)
      7    3.4%    0.0%  __libc_write
      6    2.9%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      6    2.9%    0.0%  operator delete(void*)
      6    2.9%    0.0%  __pthread_cond_signal
      5    2.4%    0.0%  __GI___pthread_mutex_lock
      5    2.4%    0.0%  _IO_fwrite
      5    2.4%    0.0%  _IO_file_xsputn
      4    1.9%    0.0%  __GI___pthread_rwlock_wrlock
      3    1.4%    0.0%  __GI___pthread_mutex_unlock
      2    1.0%    0.0%  __munmap
      2    1.0%    0.0%  __mmap
      2    1.0%    0.0%  __GI___pthread_rwlock_unlock
      1    0.5%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.5%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.5%    0.0%  std::ostream::put(char)
      1    0.5%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.5%    0.0%  posix_memalign
      1    0.5%    0.0%  operator new[](unsigned long)
      1    0.5%    0.0%  operator delete[](void*)
      1    0.5%    0.0%  operator delete(void*, unsigned long)
      1    0.5%    0.0%  malloc_usable_size
      1    0.5%    0.0%  __mprotect
      1    0.5%    0.0%  __madvise
      1    0.5%    0.0%  __clock_gettime

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   8628   34.5%  UNKNOWN
   3070   35.6%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/column/ColumnParser.js:16:10
   3070  100.0%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
   2934   95.6%        JS: *Transform._write node:internal/streams/transform:170:38
   2410   82.1%          JS: *doWrite node:internal/streams/writable:571:17
   2410  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21
    356   12.1%          JS: *writeOrBuffer node:internal/streams/writable:532:23
    356  100.0%            JS: *ondata node:internal/streams/readable:983:18
    163    5.6%          JS: ^doWrite node:internal/streams/writable:571:17
    163  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21
    136    4.4%        JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
    136  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
    136  100.0%            JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
   2367   27.4%    JS: *get nextNonSpaceToken /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:22:26
   1859   78.5%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
   1769   95.2%        JS: *Transform._write node:internal/streams/transform:170:38
   1474   83.3%          JS: *doWrite node:internal/streams/writable:571:17
   1474  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21
    194   11.0%          JS: *writeOrBuffer node:internal/streams/writable:532:23
    194  100.0%            JS: *ondata node:internal/streams/readable:983:18
    101    5.7%          JS: ^doWrite node:internal/streams/writable:571:17
    101  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21
     89    4.8%        JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     87   97.8%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
     87  100.0%            JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
      2    2.2%          JS: ~parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
      1   50.0%            JS: ~parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
      1   50.0%            JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
    507   21.4%      JS: *Transform._write node:internal/streams/transform:170:38
    410   80.9%        JS: *doWrite node:internal/streams/writable:571:17
    410  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
    402   98.0%            JS: *onwrite node:internal/streams/writable:599:17
      8    2.0%            JS: ^onwrite node:internal/streams/writable:599:17
     56   11.0%        JS: *writeOrBuffer node:internal/streams/writable:532:23
     56  100.0%          JS: *ondata node:internal/streams/readable:983:18
     35   62.5%            JS: *addChunk node:internal/streams/readable:533:18
     21   37.5%            JS: *emit node:events:461:44
     37    7.3%        JS: ^doWrite node:internal/streams/writable:571:17
     37  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
     37  100.0%            JS: ^onwrite node:internal/streams/writable:599:17
    802    9.3%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
    757   94.4%      JS: *Transform._write node:internal/streams/transform:170:38
    629   83.1%        JS: *doWrite node:internal/streams/writable:571:17
    629  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
    621   98.7%            JS: *onwrite node:internal/streams/writable:599:17
      8    1.3%            JS: ^onwrite node:internal/streams/writable:599:17
     94   12.4%        JS: *writeOrBuffer node:internal/streams/writable:532:23
     94  100.0%          JS: *ondata node:internal/streams/readable:983:18
     58   61.7%            JS: *addChunk node:internal/streams/readable:533:18
     36   38.3%            JS: *emit node:events:461:44
     34    4.5%        JS: ^doWrite node:internal/streams/writable:571:17
     34  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
     34  100.0%            JS: ^onwrite node:internal/streams/writable:599:17
     44    5.5%      JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     44  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
     44  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
     44  100.0%            JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    611    7.1%    JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:26:27
    611  100.0%      /home/amado/.nvm/versions/node/v20.10.0/bin/node
    605   99.0%        JS: ^computeDensity /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:25:24
    605  100.0%          JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
    605  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
    315    3.7%    JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    305   96.8%      JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
    305  100.0%        JS: *callValidator /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:83:18
    305  100.0%          JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    303   99.3%            JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
      6    1.9%      JS: *Transform._write node:internal/streams/transform:170:38
      5   83.3%        JS: *doWrite node:internal/streams/writable:571:17
      5  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
      5  100.0%            JS: *onwrite node:internal/streams/writable:599:17
      1   16.7%        JS: *writeOrBuffer node:internal/streams/writable:532:23
      1  100.0%          JS: *ondata node:internal/streams/readable:983:18
      1  100.0%            JS: *addChunk node:internal/streams/readable:533:18
    132    1.5%    JS: *addChunk node:internal/streams/readable:533:18
    130   98.5%      JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
    130  100.0%        JS: *callValidator /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:83:18
    130  100.0%          JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    121   93.1%            JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
      8    6.2%            JS: *processImmediate node:internal/timers:433:28
      2    1.5%      JS: *Readable.push node:internal/streams/readable:370:35
      1   50.0%        JS: *parserOnBody node:_http_common:122:22
      1  100.0%          JS: *socketOnData node:_http_client:528:22
      1  100.0%            JS: *addChunk node:internal/streams/readable:533:18
      1   50.0%        JS: *onStreamRead node:internal/stream_base_commons:167:22
    122    1.4%    JS: *emit node:events:461:44
    110   90.2%      JS: *addChunk node:internal/streams/readable:533:18
    110  100.0%        JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
    110  100.0%          JS: *callValidator /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:83:18
    110  100.0%            JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
      3    2.5%      JS: *Readable.read node:internal/streams/readable:623:35
      2   66.7%        JS: *Socket.read node:net:766:33
      2  100.0%          JS: *resume_ node:internal/streams/readable:1219:17
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   33.3%        JS: ^Socket.read node:net:766:33
      1  100.0%          JS: ^flow node:internal/streams/readable:1245:14
      1  100.0%            JS: ^resume_ node:internal/streams/readable:1219:17
      2    1.6%      JS: ^onFree node:_http_agent:379:18
      2  100.0%        JS: *emit node:events:461:44
      2  100.0%          JS: ^emitFreeNT node:_http_client:790:20
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
    105    1.2%    JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:18:17
    105  100.0%      JS: *emit node:events:461:44
    105  100.0%        JS: *addChunk node:internal/streams/readable:533:18
    105  100.0%          JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
    105  100.0%            JS: *callValidator /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:83:18

   8320   33.3%  /home/amado/.nvm/versions/node/v20.10.0/bin/node
   5260   63.2%    /home/amado/.nvm/versions/node/v20.10.0/bin/node
   2799   53.2%      JS: ^stringify /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:1145:20
   2799  100.0%        JS: ^json /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:250:25
   2799  100.0%          JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
   2799  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
    624   11.9%      JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:26:27
    624  100.0%        /home/amado/.nvm/versions/node/v20.10.0/bin/node
    621   99.5%          JS: ^computeDensity /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:25:24
    621  100.0%            JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
    350    6.7%      JS: ^update node:internal/crypto/hash:96:40
    347   99.1%        JS: ^entitytag /home/amado/Documents/chemid-skills-eval-v1/node_modules/etag/index.js:39:20
    346   99.7%          JS: ^etag /home/amado/Documents/chemid-skills-eval-v1/node_modules/etag/index.js:70:15
    346  100.0%            JS: ^generateETag /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/utils.js:273:32
    331    6.3%      JS: ^fromStringFast node:buffer:453:24
    330   99.7%        JS: ^fromString node:buffer:472:20
    330  100.0%          JS: ^from node:buffer:297:28
    319   96.7%            JS: ^send /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:111:25
     11    3.3%            JS: ~send /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:111:25
    158    3.0%      JS: ^writevGeneric node:internal/stream_base_commons:122:23
    158  100.0%        JS: ^Socket._writeGeneric node:net:921:42
    158  100.0%          JS: ^Socket._writev node:net:958:36
    143   90.5%            JS: *doWrite node:internal/streams/writable:571:17
     15    9.5%            JS: ^doWrite node:internal/streams/writable:571:17
     94    1.8%      JS: ^internalCompileFunction node:internal/vm:73:33
     92   97.9%        JS: ^wrapSafe node:internal/modules/cjs/loader:1257:18
     92  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1330:37
     88   95.7%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1389:37
      4    4.3%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1389:37
      2    2.1%        JS: ~wrapSafe node:internal/modules/cjs/loader:1257:18
      2  100.0%          JS: ~Module._compile node:internal/modules/cjs/loader:1330:37
      2  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1389:37
     68    1.3%      JS: ~stringify /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:1145:20
     36   52.9%        JS: ~json /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:250:25
     25   69.4%          JS: ~getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
     25  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
     11   30.6%          JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
     11  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
     32   47.1%        JS: ^json /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/response.js:250:25
     32  100.0%          JS: ^getFileDetails /home/amado/Documents/chemid-skills-eval-v1/src/backend/controllers/parser.js:10:24
     32  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
     57    1.1%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
     55   96.5%        JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      4    7.3%          JS: ~<anonymous> node:http2:1:1
      4  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      4    7.3%          JS: ~<anonymous> node:crypto:1:1
      4  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      3    5.5%          JS: ~<anonymous> node:tty:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      3    5.5%          JS: ~<anonymous> node:internal/streams/duplex:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~get node:internal/util:617:17
      2  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
      2    3.6%          JS: ~<anonymous> node:tls:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:stream:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:net:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:internal/http2/core:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:internal/fs/streams:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:http:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:child_process:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    3.6%          JS: ~<anonymous> node:_http_client:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~lazyWebCrypto node:crypto:124:23
      1  100.0%            JS: ~get node:crypto:368:8
      1    1.8%          JS: ~getTranslators node:internal/modules/esm/loader:53:24
      1  100.0%            JS: ~<instance_members_initializer> node:internal/modules/esm/loader:83:1
      1    1.8%          JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:internal/assert/assertion_error:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:https:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:dns:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ~<anonymous> node:_tls_common:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      1    1.8%          JS: ^resolveExports node:internal/modules/cjs/loader:581:24
      1  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:610:28
      1    1.8%        JS: ~compileForPublicLoader node:internal/bootstrap/realm:322:25
      1  100.0%          JS: ~loadBuiltinModule node:internal/modules/helpers:93:27
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:950:24
      1    1.8%        JS: ^compileForPublicLoader node:internal/bootstrap/realm:322:25
      1  100.0%          JS: ^loadBuiltinModule node:internal/modules/helpers:93:27
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:950:24
    942   11.3%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/column/ColumnParser.js:16:10
    942  100.0%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
    894   94.9%        JS: *Transform._write node:internal/streams/transform:170:38
    726   81.2%          JS: *doWrite node:internal/streams/writable:571:17
    726  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21
    100   11.2%          JS: *writeOrBuffer node:internal/streams/writable:532:23
    100  100.0%            JS: *ondata node:internal/streams/readable:983:18
     67    7.5%          JS: ^doWrite node:internal/streams/writable:571:17
     67  100.0%            JS: ^clearBuffer node:internal/streams/writable:727:21
     48    5.1%        JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     48  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
     48  100.0%            JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10

   2105    8.4%  JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/column/ColumnParser.js:16:10
   2076   98.6%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
   1976   95.2%      JS: *Transform._write node:internal/streams/transform:170:38
   1640   83.0%        JS: *doWrite node:internal/streams/writable:571:17
   1640  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
   1604   97.8%            JS: *onwrite node:internal/streams/writable:599:17
     36    2.2%            JS: ^onwrite node:internal/streams/writable:599:17
    212   10.7%        JS: *writeOrBuffer node:internal/streams/writable:532:23
    211   99.5%          JS: *ondata node:internal/streams/readable:983:18
    129   61.1%            JS: *addChunk node:internal/streams/readable:533:18
     82   38.9%            JS: *emit node:events:461:44
    119    6.0%        JS: ^doWrite node:internal/streams/writable:571:17
    119  100.0%          JS: ^clearBuffer node:internal/streams/writable:727:21
    119  100.0%            JS: ^onwrite node:internal/streams/writable:599:17
    100    4.8%      JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
    100  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
    100  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
    100  100.0%            JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     28    1.3%    JS: *Transform._write node:internal/streams/transform:170:38
     22   78.6%      JS: *doWrite node:internal/streams/writable:571:17
     22  100.0%        JS: ^clearBuffer node:internal/streams/writable:727:21
     22  100.0%          JS: *onwrite node:internal/streams/writable:599:17
     11   50.0%            JS: ^<anonymous> node:internal/streams/transform:175:36
     11   50.0%            JS: *<anonymous> node:internal/streams/transform:175:36
      5   17.9%      JS: *writeOrBuffer node:internal/streams/writable:532:23
      5  100.0%        JS: *ondata node:internal/streams/readable:983:18
      4   80.0%          JS: *addChunk node:internal/streams/readable:533:18
      4  100.0%            JS: *Readable.push node:internal/streams/readable:370:35
      1   20.0%          JS: *emit node:events:461:44
      1  100.0%            JS: *Readable.read node:internal/streams/readable:623:35
      1    3.6%      JS: ^doWrite node:internal/streams/writable:571:17
      1  100.0%        JS: ^clearBuffer node:internal/streams/writable:727:21
      1  100.0%          JS: ^onwrite node:internal/streams/writable:599:17
      1  100.0%            JS: ^<anonymous> node:internal/streams/transform:175:36

    826    3.3%  __pthread_cond_wait

    671    2.7%  JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
