Statistical profiling result from isolate-0x5602b80-98996-v8.log, (36753 ticks, 12574 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  sigemptyset
      1    0.0%    0.0%  posix_memalign
      1    0.0%    0.0%  fmod
      1    0.0%    0.0%  do_futex_wait.constprop.0
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __popcountdi2
      1    0.0%    0.0%  __mprotect
      1    0.0%    0.0%  _IO_default_xsputn

 [Summary]:
   ticks  total  nonlib   name
   9508   25.9%   36.6%  JavaScript
   3913   10.6%   15.1%  C++
   2942    8.0%   11.3%  GC
  10758   29.3%          Shared libraries
  12574   34.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1660   71.3%    4.5%  writev
    285   12.2%    0.8%  __libc_malloc
     78    3.4%    0.2%  __libc_free
     48    2.1%    0.1%  __write
     43    1.8%    0.1%  operator new[](unsigned long)
     43    1.8%    0.1%  operator new(unsigned long)
     38    1.6%    0.1%  operator delete[](void*)
     26    1.1%    0.1%  __libc_write
     25    1.1%    0.1%  operator delete(void*)
     24    1.0%    0.1%  operator delete(void*, unsigned long)
     11    0.5%    0.0%  _IO_fwrite
      8    0.3%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      6    0.3%    0.0%  __pthread_cond_signal
      6    0.3%    0.0%  __GI___pthread_rwlock_unlock
      4    0.2%    0.0%  __GI___pthread_rwlock_wrlock
      4    0.2%    0.0%  __GI___pthread_mutex_unlock
      3    0.1%    0.0%  __madvise
      3    0.1%    0.0%  _IO_file_xsputn
      2    0.1%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      2    0.1%    0.0%  __libc_realloc
      2    0.1%    0.0%  __GI___pthread_mutex_lock
      1    0.0%    0.0%  syscall
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::locale::id::_M_id() const
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  posix_memalign
      1    0.0%    0.0%  fmod
      1    0.0%    0.0%  __pthread_enable_asynccancel

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  12574   34.2%  UNKNOWN
   3665   29.1%    JS: *get nextNonSpaceToken /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:22:26
   3183   86.8%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
   2780   87.3%        JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
   2490   89.6%          JS: *doWrite node:internal/streams/writable:571:17
   2490  100.0%            JS: *clearBuffer node:internal/streams/writable:727:21
    290   10.4%          JS: *writeOrBuffer node:internal/streams/writable:532:23
    290  100.0%            JS: *Writable.write node:internal/streams/writable:493:36
    237    7.4%        JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
    237  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
    237  100.0%            JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
    165    5.2%        JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
    165  100.0%          JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    152   92.1%            JS: *doWrite node:internal/streams/writable:571:17
     13    7.9%            JS: *writeOrBuffer node:internal/streams/writable:532:23
    481   13.1%      JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    439   91.3%        JS: *doWrite node:internal/streams/writable:571:17
    439  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
    439  100.0%            JS: *onwrite node:internal/streams/writable:599:17
     42    8.7%        JS: *writeOrBuffer node:internal/streams/writable:532:23
     42  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
     42  100.0%            JS: *ondata node:internal/streams/readable:983:18
   2088   16.6%    JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
   1823   87.3%      JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
   1648   90.4%        JS: *doWrite node:internal/streams/writable:571:17
   1648  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
   1648  100.0%            JS: *onwrite node:internal/streams/writable:599:17
    175    9.6%        JS: *writeOrBuffer node:internal/streams/writable:532:23
    175  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
    175  100.0%            JS: *ondata node:internal/streams/readable:983:18
    155    7.4%      JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
    155  100.0%        JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
    155  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
    155  100.0%            JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    110    5.3%      JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
    109   99.1%        JS: ^_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     95   87.2%          JS: *doWrite node:internal/streams/writable:571:17
     95  100.0%            JS: *clearBuffer node:internal/streams/writable:727:21
     14   12.8%          JS: *writeOrBuffer node:internal/streams/writable:532:23
     14  100.0%            JS: *Writable.write node:internal/streams/writable:493:36
   1180    9.4%    JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:38:12
   1179   99.9%      JS: *writeOrBuffer node:internal/streams/writable:532:23
   1178   99.9%        JS: *Writable.write node:internal/streams/writable:493:36
   1178  100.0%          JS: *ondata node:internal/streams/readable:983:18
   1178  100.0%            JS: *emit node:events:461:44
    702    5.6%    JS: *emit node:events:461:44
    239   34.0%      JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
    239  100.0%        JS: *Readable.push node:internal/streams/readable:370:35
    235   98.3%          JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
    235  100.0%            JS: *writeOrBuffer node:internal/streams/writable:532:23
    230   32.8%      JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
    225   97.8%        JS: *Readable.push node:internal/streams/readable:370:35
    224   99.6%          JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    224  100.0%            JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    224   31.9%      JS: *Readable.push node:internal/streams/readable:370:35
    224  100.0%        JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:38:12
    224  100.0%          JS: *writeOrBuffer node:internal/streams/writable:532:23
    224  100.0%            JS: *Writable.write node:internal/streams/writable:493:36
    640    5.1%    JS: *Readable.push node:internal/streams/readable:370:35
    288   45.0%      JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:38:12
    288  100.0%        JS: *writeOrBuffer node:internal/streams/writable:532:23
    288  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
    288  100.0%            JS: *ondata node:internal/streams/readable:983:18
    188   29.4%      JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    188  100.0%        JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    172   91.5%          JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    172  100.0%            JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     14    7.4%          JS: *processImmediate node:internal/timers:433:28
    158   24.7%      JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
    157   99.4%        JS: *writeOrBuffer node:internal/streams/writable:532:23
    157  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
    157  100.0%            JS: *ondata node:internal/streams/readable:983:18
    476    3.8%    JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
    476  100.0%      JS: *Readable.push node:internal/streams/readable:370:35
    474   99.6%        JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
    474  100.0%          JS: *writeOrBuffer node:internal/streams/writable:532:23
    474  100.0%            JS: *Writable.write node:internal/streams/writable:493:36
    444    3.5%    JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    423   95.3%      JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    423  100.0%        JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    420   99.3%          JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    420  100.0%            JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
     12    2.7%      JS: *processImmediate node:internal/timers:433:28
      7    1.6%      JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
      7  100.0%        JS: *doWrite node:internal/streams/writable:571:17
      7  100.0%          JS: *clearBuffer node:internal/streams/writable:727:21
      7  100.0%            JS: *onwrite node:internal/streams/writable:599:17
    402    3.2%    JS: *write node:_http_outgoing:832:49
    402  100.0%      JS: *ondata node:internal/streams/readable:983:18
    402  100.0%        JS: *emit node:events:461:44
    402  100.0%          JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
    402  100.0%            JS: *Readable.push node:internal/streams/readable:370:35
    268    2.1%    JS: *ondata node:internal/streams/readable:983:18
    268  100.0%      JS: *emit node:events:461:44
    110   41.0%        JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
    110  100.0%          JS: *Readable.push node:internal/streams/readable:370:35
    107   97.3%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
      3    2.7%            JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
    101   37.7%        JS: *Readable.push node:internal/streams/readable:370:35
    101  100.0%          JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:38:12
    101  100.0%            JS: *writeOrBuffer node:internal/streams/writable:532:23
     57   21.3%        JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
     57  100.0%          JS: *Readable.push node:internal/streams/readable:370:35
     55   96.5%            JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
      2    3.5%            JS: *parserOnBody node:_http_common:122:22
    265    2.1%    JS: *fromString node:buffer:472:20
    265  100.0%      JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
    265  100.0%        JS: *Readable.push node:internal/streams/readable:370:35
    265  100.0%          JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
    265  100.0%            JS: *writeOrBuffer node:internal/streams/writable:532:23
    243    1.9%    JS: *writeOrBuffer node:internal/streams/writable:532:23
    243  100.0%      JS: *Writable.write node:internal/streams/writable:493:36
    239   98.4%        JS: *ondata node:internal/streams/readable:983:18
    238   99.6%          JS: *emit node:events:461:44
    167   70.2%            JS: *Readable.push node:internal/streams/readable:370:35
     69   29.0%            JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
      4    1.6%        JS: *write_ node:_http_outgoing:872:16
      4  100.0%          JS: *write node:_http_outgoing:832:49
      4  100.0%            JS: *ondata node:internal/streams/readable:983:18
    239    1.9%    JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    239  100.0%      JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    225   94.1%        JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    225  100.0%          JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    225  100.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
     10    4.2%        JS: *processImmediate node:internal/timers:433:28
      4    1.7%        JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
      4  100.0%          JS: *doWrite node:internal/streams/writable:571:17
      4  100.0%            JS: *clearBuffer node:internal/streams/writable:727:21
    212    1.7%    JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
    199   93.9%      JS: *doWrite node:internal/streams/writable:571:17
    199  100.0%        JS: *clearBuffer node:internal/streams/writable:727:21
    199  100.0%          JS: *onwrite node:internal/streams/writable:599:17
    117   58.8%            JS: *<anonymous> node:internal/streams/transform:175:36
     82   41.2%            JS: ^<anonymous> node:internal/streams/transform:175:36
     13    6.1%      JS: *writeOrBuffer node:internal/streams/writable:532:23
     13  100.0%        JS: *Writable.write node:internal/streams/writable:493:36
     13  100.0%          JS: *ondata node:internal/streams/readable:983:18
     13  100.0%            JS: *emit node:events:461:44
    158    1.3%    JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
    157   99.4%      JS: *Readable.push node:internal/streams/readable:370:35
    155   98.7%        JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    155  100.0%          JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    147   94.8%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
      6    3.9%            JS: *processImmediate node:internal/timers:433:28
      2    1.3%        JS: *pushRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:188:12
      2  100.0%          JS: *transformAndValidate /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:58:25
      2  100.0%            JS: *transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/HeaderTransformer.js:31:14
    141    1.1%    JS: *write_ node:_http_outgoing:872:16
    141  100.0%      JS: *write node:_http_outgoing:832:49
    141  100.0%        JS: *ondata node:internal/streams/readable:983:18
    141  100.0%          JS: *emit node:events:461:44
    141  100.0%            JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
    135    1.1%    JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
    135  100.0%      JS: *writeOrBuffer node:internal/streams/writable:532:23
    135  100.0%        JS: *Writable.write node:internal/streams/writable:493:36
    135  100.0%          JS: *ondata node:internal/streams/readable:983:18
    135  100.0%            JS: *emit node:events:461:44

  10042   27.3%  /home/amado/.nvm/versions/node/v20.10.0/bin/node
   5209   51.9%    /home/amado/.nvm/versions/node/v20.10.0/bin/node
   3258   62.5%      JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
   3257  100.0%        JS: *writeOrBuffer node:internal/streams/writable:532:23
   3254   99.9%          JS: *Writable.write node:internal/streams/writable:493:36
   3254  100.0%            JS: *ondata node:internal/streams/readable:983:18
    978   18.8%      JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:38:12
    978  100.0%        JS: *writeOrBuffer node:internal/streams/writable:532:23
    978  100.0%          JS: *Writable.write node:internal/streams/writable:493:36
    978  100.0%            JS: *ondata node:internal/streams/readable:983:18
     95    1.8%      /home/amado/.nvm/versions/node/v20.10.0/bin/node
     59   62.1%        JS: *createPool node:buffer:157:20
     59  100.0%          JS: *fromString node:buffer:472:20
     59  100.0%            JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
      3    3.2%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:446:41
      3  100.0%          JS: ^signRequest /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:357:20
      3  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
      2    2.1%        JS: ~resolvePackageTargetString node:internal/modules/esm/resolve:357:36
      2  100.0%          JS: ~resolvePackageTarget node:internal/modules/esm/resolve:461:30
      1   50.0%            JS: ~resolvePackageTarget node:internal/modules/esm/resolve:461:30
      1   50.0%            JS: ~packageExportsResolve node:internal/modules/esm/resolve:567:31
      2    2.1%        JS: ~isIPv6 node:internal/net:38:16
      2  100.0%          JS: ~isIP node:internal/net:45:14
      2  100.0%            JS: ~calculateServerName node:_http_agent:350:29
      2    2.1%        JS: ~isIPv4 node:internal/net:31:16
      2  100.0%          JS: ~isIP node:internal/net:45:14
      1   50.0%            JS: ~lookupAndConnect node:net:1271:26
      1   50.0%            JS: ~calculateServerName node:_http_agent:350:29
      2    2.1%        JS: ^removeSocket node:_http_agent:428:53
      2  100.0%          JS: ^<anonymous> node:_http_agent:126:19
      2  100.0%            JS: *emit node:events:461:44
      2    2.1%        JS: ^environmentVariableSelector /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-endpoint/dist-cjs/adaptors/getEndpointUrlConfig.js:8:34
      2  100.0%          JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/node-config-provider/dist-cjs/index.js:32:58
      2  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/property-provider/dist-cjs/index.js:72:54
      2    2.1%        JS: ^_ProviderError /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/property-provider/dist-cjs/index.js:34:14
      2  100.0%          JS: ^_CredentialsProviderError /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/property-provider/dist-cjs/index.js:49:14
      2  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/node-config-provider/dist-cjs/index.js:32:58
      2    2.1%        JS: ^ClientRequest node:_http_client:130:23
      2  100.0%          JS: ^request node:https:361:17
      2  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/node-http-handler/dist-cjs/index.js:189:24
      2    2.1%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:445:46
      2  100.0%          JS: ^defaultEndpointResolver /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/endpoint/endpointResolver.js:6:33
      2  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-endpoint/dist-cjs/index.js:116:58
      2    2.1%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/shared-ini-file-loader/dist-cjs/index.js:46:44
      2  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.1%        JS: ~resolveExports node:internal/modules/cjs/loader:581:24
      1  100.0%          JS: ~Module._findPath node:internal/modules/cjs/loader:610:28
      1  100.0%            JS: ~Module._resolveFilename node:internal/modules/cjs/loader:1058:35
      1    1.1%        JS: ~populateMaps /home/amado/Documents/chemid-skills-eval-v1/node_modules/mime-types/index.js:154:23
      1  100.0%          JS: ~<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/mime-types/index.js:1:1
      1  100.0%            JS: ^Module._compile node:internal/modules/cjs/loader:1330:37
      1    1.1%        JS: ~parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/dotenv/lib/main.js:12:16
      1  100.0%          JS: ~configDotenv /home/amado/Documents/chemid-skills-eval-v1/node_modules/dotenv/lib/main.js:205:23
      1  100.0%            JS: ~config /home/amado/Documents/chemid-skills-eval-v1/node_modules/dotenv/lib/main.js:256:17
      1    1.1%        JS: ~getOwn node:internal/bootstrap/realm:202:16
      1  100.0%          JS: ~syncExports node:internal/bootstrap/realm:365:14
      1  100.0%            JS: ~<anonymous> node:internal/bootstrap/realm:351:15
      1    1.1%        JS: ^unhandledRejection node:internal/process/promises:145:28
      1  100.0%          JS: ^promiseRejectHandler node:internal/process/promises:110:30
      1  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/node-config-provider/dist-cjs/index.js:32:58
      1    1.1%        JS: ^stringify /home/amado/Documents/chemid-skills-eval-v1/node_modules/uuid/dist/stringify.js:22:19
      1  100.0%          JS: ^v4 /home/amado/Documents/chemid-skills-eval-v1/node_modules/uuid/dist/v4.js:14:12
      1  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-retry/dist-cjs/index.js:300:78
      1    1.1%        JS: ^removeBOM /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:8:21
      1  100.0%          JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:22:10
      1  100.0%            JS: ^parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
      1    1.1%        JS: ^read node:internal/modules/package_json_reader:48:14
      1  100.0%          JS: ^readPackage node:internal/modules/package_json_reader:140:21
      1  100.0%            JS: ^readPackageScope node:internal/modules/package_json_reader:149:26
      1    1.1%        JS: ^extendedEncodeURIComponent /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:959:36
      1  100.0%          JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:1114:43
      1  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/core/dist-cjs/index.js:391:32
      1    1.1%        JS: ^expressInit /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          JS: ^handle /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            JS: ^trim_prefix /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/router/index.js:293:23
      1    1.1%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:347:52
      1  100.0%          JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:370:51
      1  100.0%            JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:423:44
      1    1.1%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:161:45
      1  100.0%          JS: ^signRequest /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:357:20
      1  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
      1    1.1%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:117:50
      1  100.0%          JS: ^signRequest /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/signature-v4/dist-cjs/index.js:357:20
      1  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
      1    1.1%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/util-endpoints/dist-cjs/index.js:325:40
      1  100.0%          JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:275:48
      1  100.0%            JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:423:44
      1    1.1%        JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/index.js:3744:50
      1  100.0%          JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-serde/dist-cjs/index.js:32:99
      1  100.0%            /home/amado/.nvm/versions/node/v20.10.0/bin/node
     93    1.8%      JS: ^internalCompileFunction node:internal/vm:73:33
     88   94.6%        JS: ^wrapSafe node:internal/modules/cjs/loader:1257:18
     87   98.9%          JS: ^Module._compile node:internal/modules/cjs/loader:1330:37
     84   96.6%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1389:37
      3    3.4%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1389:37
      1    1.1%          JS: ~Module._compile node:internal/modules/cjs/loader:1330:37
      1  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1389:37
      5    5.4%        JS: ~wrapSafe node:internal/modules/cjs/loader:1257:18
      5  100.0%          JS: ~Module._compile node:internal/modules/cjs/loader:1330:37
      5  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1389:37
     53    1.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
     50   94.3%        JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      4    8.0%          JS: ~<anonymous> node:tty:1:1
      4  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      4    8.0%          JS: ~<anonymous> node:http2:1:1
      4  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      4    8.0%          JS: ~<anonymous> node:crypto:1:1
      4  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      3    6.0%          JS: ~<anonymous> node:http:1:1
      3  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    4.0%          JS: ~<anonymous> node:tls:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2    4.0%          JS: ~<anonymous> node:net:1:1
      2  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
